t,gsfc_id,is_succeed,is_dropped,src_vsg,dst_vsg,vnf_sequence,satellite_path,processed_satellite_path,hop_count,propagation_delay_ms,processing_delay_ms,queueing_delay_ms,transmission_delay_ms,e2e_delay_ms
51,34,True,False,12,3,"['1', '2', '1', '2', '1']","[[34, 'src'], [35, None], [46, None], [57, 'vnf1'], [2, None], [3, 'vnf2'], [2, None], [57, 'vnf1'], [2, None], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, None], [62, 'vnf1'], [51, 'dst']]","[[34, 'src'], [35, None], [46, None], [57, 'vnf1'], [2, None], [3, 'vnf2'], [2, None], [57, 'vnf1'], [2, None], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, None], [62, 'vnf1'], [51, 'dst']]",0,121.22843833546163,5,0,15,141.22843833546165
51,35,True,False,3,4,"['2', '2', '2', '2', '2']","[[51, 'src'], [40, None], [29, None], [30, None], [31, None], [32, None], [22, None], [23, 'vnf2'], [23, 'vnf2'], [23, 'vnf2'], [23, 'vnf2'], [12, None], [1, None], [2, None], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, None], [62, 'dst']]","[[51, 'src'], [40, None], [29, None], [30, None], [31, None], [32, None], [22, None], [23, 'vnf2'], [23, 'vnf2'], [23, 'vnf2'], [23, 'vnf2'], [12, None], [1, None], [2, None], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, None], [62, 'dst']]",0,203.45569656610567,5,1,16,225.45569656610567
51,36,True,False,0,6,"['1', '1', '2', '1', '2']","[[7, 'src'], [62, 'vnf1'], [51, None], [52, None], [53, None], [54, 'vnf1'], [44, None], [55, None], [0, 'vnf2'], [10, None], [65, None], [54, 'vnf1'], [44, None], [55, None], [0, 'vnf2'], [11, None], [22, 'dst']]","[[7, 'src'], [62, 'vnf1'], [51, None], [52, None], [53, None], [54, 'vnf1'], [44, None], [55, None], [0, 'vnf2'], [10, None], [65, None], [54, 'vnf1'], [44, None], [55, None], [0, 'vnf2'], [11, None], [22, 'dst']]",0,276.8069419394267,5,1,16,298.8069419394267
51,37,True,False,5,3,"['1', '2', '1', '2', '2']","[[0, 'src'], [10, None], [65, None], [54, 'vnf1'], [44, None], [55, None], [0, 'vnf2'], [10, None], [65, None], [54, 'vnf1'], [44, None], [55, None], [0, 'vnf2'], [0, 'vnf2'], [10, None], [65, None], [54, None], [53, None], [52, None], [51, 'dst']]","[[0, 'src'], [10, None], [65, None], [54, 'vnf1'], [44, None], [55, None], [0, 'vnf2'], [10, None], [65, None], [54, 'vnf1'], [44, None], [55, None], [0, 'vnf2'], [0, 'vnf2'], [10, None], [65, None], [54, None], [53, None], [52, None], [51, 'dst']]",0,313.57588401144386,5,1,18,337.57588401144386
51,38,True,False,0,7,"['2', '1', '1', '2', '2']","[[7, 'src'], [6, None], [5, None], [4, None], [3, 'vnf2'], [2, None], [57, 'vnf1'], [57, 'vnf1'], [46, None], [35, None], [34, 'vnf2'], [34, 'vnf2'], [33, 'dst']]","[[7, 'src'], [6, None], [5, None], [4, None], [3, 'vnf2'], [2, None], [57, 'vnf1'], [57, 'vnf1'], [46, None], [35, None], [34, 'vnf2'], [34, 'vnf2'], [33, 'dst']]",0,110.27017229075913,5,4,10,129.27017229075915
51,39,True,False,13,4,"['2', '1', '1', '2', '1']","[[45, 'src'], [34, 'vnf2'], [33, 'vnf1'], [33, 'vnf1'], [43, 'vnf2'], [42, None], [41, None], [40, None], [51, None], [62, ('dst', 'vnf1')]]","[[45, 'src'], [34, 'vnf2'], [33, 'vnf1'], [33, 'vnf1'], [43, 'vnf2'], [42, None], [41, None], [40, None], [51, None], [62, ('dst', 'vnf1')]]",0,98.2778430824207,4,2,8,112.2778430824207
51,40,True,False,14,12,"['2', '1', '1', '1', '2']","[[56, 'src'], [1, None], [12, None], [23, 'vnf2'], [22, None], [33, 'vnf1'], [33, 'vnf1'], [33, 'vnf1'], [34, ('dst', 'vnf2')]]","[[56, 'src'], [1, None], [12, None], [23, 'vnf2'], [22, None], [33, 'vnf1'], [33, 'vnf1'], [33, 'vnf1'], [34, ('dst', 'vnf2')]]",0,110.42970961792253,4,0,6,120.42970961792253
51,41,True,False,12,3,"['2', '1', '1', '1', '2']","[[34, ('src', 'vnf2')], [33, 'vnf1'], [33, 'vnf1'], [33, 'vnf1'], [43, 'vnf2'], [42, None], [41, None], [40, None], [51, 'dst']]","[[34, ('src', 'vnf2')], [33, 'vnf1'], [33, 'vnf1'], [33, 'vnf1'], [43, 'vnf2'], [42, None], [41, None], [40, None], [51, 'dst']]",0,73.5926647393042,5,1,6,85.5926647393042
51,42,True,False,0,11,"['2', '2', '2', '2', '1']","[[7, 'src'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [31, None], [30, None], [29, None], [28, None], [27, 'vnf1'], [26, None], [25, None], [24, None], [23, 'dst']]","[[7, 'src'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [31, None], [30, None], [29, None], [28, None], [27, 'vnf1'], [26, None], [25, None], [24, None], [23, 'dst']]",0,162.71821386962924,5,1,14,182.71821386962924
51,43,True,False,2,13,"['1', '2', '1', '1', '2']","[[40, 'src'], [29, None], [28, None], [27, 'vnf1'], [38, None], [49, 'vnf2'], [60, 'vnf1'], [60, 'vnf1'], [49, None], [48, ('dst', 'vnf2')]]","[[40, 'src'], [29, None], [28, None], [27, 'vnf1'], [38, None], [49, 'vnf2'], [60, 'vnf1'], [60, 'vnf1'], [49, None], [48, ('dst', 'vnf2')]]",0,150.28617295466057,4,1,8,163.28617295466057
51,44,True,False,4,0,"['2', '2', '1', '1', '1']","[[62, 'src'], [51, None], [50, None], [49, 'vnf2'], [49, 'vnf2'], [60, 'vnf1'], [61, None], [62, 'vnf1'], [62, 'vnf1'], [7, 'dst']]","[[62, 'src'], [51, None], [50, None], [49, 'vnf2'], [49, 'vnf2'], [60, 'vnf1'], [61, None], [62, 'vnf1'], [62, 'vnf1'], [7, 'dst']]",0,114.97894076643796,5,0,7,126.97894076643796
51,45,True,False,0,8,"['2', '1', '1', '1', '2']","[[7, 'src'], [62, None], [51, None], [50, None], [49, 'vnf2'], [38, None], [27, 'vnf1'], [27, 'vnf1'], [27, 'vnf1'], [38, None], [49, ('dst', 'vnf2')]]","[[7, 'src'], [62, None], [51, None], [50, None], [49, 'vnf2'], [38, None], [27, 'vnf1'], [27, 'vnf1'], [27, 'vnf1'], [38, None], [49, ('dst', 'vnf2')]]",0,141.86173662967417,4,2,8,155.86173662967417
51,46,True,False,11,4,"['1', '2', '1', '2', '1']","[[23, 'src'], [24, None], [25, None], [26, None], [27, 'vnf1'], [38, None], [49, 'vnf2'], [38, None], [27, 'vnf1'], [38, None], [49, 'vnf2'], [60, 'vnf1'], [61, None], [62, 'dst']]","[[23, 'src'], [24, None], [25, None], [26, None], [27, 'vnf1'], [38, None], [49, 'vnf2'], [38, None], [27, 'vnf1'], [38, None], [49, 'vnf2'], [60, 'vnf1'], [61, None], [62, 'dst']]",0,231.37958060270398,5,1,13,250.37958060270398
51,47,True,False,1,3,"['1', '1', '2', '1', '2']","[[29, 'src'], [28, None], [27, 'vnf1'], [27, 'vnf1'], [38, None], [49, 'vnf2'], [38, None], [27, 'vnf1'], [38, None], [49, 'vnf2'], [50, None], [51, 'dst']]","[[29, 'src'], [28, None], [27, 'vnf1'], [27, 'vnf1'], [38, None], [49, 'vnf2'], [38, None], [27, 'vnf1'], [38, None], [49, 'vnf2'], [50, None], [51, 'dst']]",0,204.8976747800456,5,2,10,221.8976747800456
51,48,True,False,0,14,"['1', '2', '2', '2', '2']","[[7, 'src'], [62, 'vnf1'], [51, None], [50, None], [49, None], [48, 'vnf2'], [48, 'vnf2'], [48, 'vnf2'], [48, 'vnf2'], [47, None], [46, None], [45, None], [56, 'dst']]","[[7, 'src'], [62, 'vnf1'], [51, None], [50, None], [49, None], [48, 'vnf2'], [48, 'vnf2'], [48, 'vnf2'], [48, 'vnf2'], [47, None], [46, None], [45, None], [56, 'dst']]",0,114.1066669990724,5,0,9,128.1066669990724
51,49,True,False,7,8,"['1', '1', '1', '1', '1']","[[33, 'src'], [43, None], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [44, 'dst']]","[[33, 'src'], [43, None], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [44, 'dst']]",0,55.0638115148445,5,1,3,64.0638115148445
51,50,True,False,12,3,"['1', '1', '2', '2', '1']","[[34, 'src'], [35, None], [46, None], [57, 'vnf1'], [57, 'vnf1'], [2, None], [1, None], [0, 'vnf2'], [0, 'vnf2'], [10, None], [65, None], [54, ('dst', 'vnf1')]]","[[34, 'src'], [35, None], [46, None], [57, 'vnf1'], [57, 'vnf1'], [2, None], [1, None], [0, 'vnf2'], [0, 'vnf2'], [10, None], [65, None], [54, ('dst', 'vnf1')]]",0,108.20958682460451,4,2,9,123.20958682460451
51,51,True,False,8,14,"['1', '1', '2', '1', '2']","[[44, 'src'], [45, None], [46, None], [47, None], [48, None], [49, None], [60, 'vnf1'], [60, 'vnf1'], [49, 'vnf2'], [60, 'vnf1'], [49, None], [48, 'vnf2'], [47, None], [46, None], [45, None], [56, 'dst']]","[[44, 'src'], [45, None], [46, None], [47, None], [48, None], [49, None], [60, 'vnf1'], [60, 'vnf1'], [49, 'vnf2'], [60, 'vnf1'], [49, None], [48, 'vnf2'], [47, None], [46, None], [45, None], [56, 'dst']]",0,207.0504857611432,5,3,14,229.0504857611432
51,52,True,False,8,9,"['1', '1', '2', '1', '2']","[[44, 'src'], [54, 'vnf1'], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [43, None], [32, 'vnf2'], [21, None], [10, None], [0, None], [55, 'dst']]","[[44, 'src'], [54, 'vnf1'], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [43, None], [32, 'vnf2'], [21, None], [10, None], [0, None], [55, 'dst']]",0,157.69880410110977,5,5,9,176.69880410110977
51,53,True,False,12,3,"['2', '2', '1', '2', '2']","[[34, 'src'], [23, None], [22, None], [32, 'vnf2'], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [32, None], [21, None], [10, None], [0, 'vnf2'], [10, None], [65, None], [54, None], [53, None], [52, None], [51, 'dst']]","[[34, 'src'], [23, None], [22, None], [32, 'vnf2'], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [32, None], [21, None], [10, None], [0, 'vnf2'], [10, None], [65, None], [54, None], [53, None], [52, None], [51, 'dst']]",0,245.77858136059393,5,1,16,267.77858136059393
51,54,True,False,1,8,"['1', '2', '1', '1', '1']","[[29, 'src'], [30, None], [31, None], [32, None], [43, None], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [44, 'dst']]","[[29, 'src'], [30, None], [31, None], [32, None], [43, None], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [44, 'dst']]",0,108.03558719127538,5,3,8,124.03558719127538
51,55,True,False,6,4,"['2', '1', '1', '1', '1']","[[22, 'src'], [32, None], [43, 'vnf2'], [54, 'vnf1'], [44, None], [45, None], [46, None], [57, 'vnf1'], [58, None], [59, None], [60, None], [61, None], [62, 'vnf1'], [62, ('dst', 'vnf1')]]","[[22, 'src'], [32, None], [43, 'vnf2'], [54, 'vnf1'], [44, None], [45, None], [46, None], [57, 'vnf1'], [58, None], [59, None], [60, None], [61, None], [62, 'vnf1'], [62, ('dst', 'vnf1')]]",0,174.3411660955774,5,1,12,192.3411660955774
51,56,True,False,12,14,"['1', '1', '2', '1', '2']","[[34, 'src'], [35, None], [46, None], [57, 'vnf1'], [58, None], [59, None], [60, 'vnf1'], [49, 'vnf2'], [60, 'vnf1'], [49, None], [48, 'vnf2'], [47, None], [46, None], [45, None], [56, 'dst']]","[[34, 'src'], [35, None], [46, None], [57, 'vnf1'], [58, None], [59, None], [60, 'vnf1'], [49, 'vnf2'], [60, 'vnf1'], [49, None], [48, 'vnf2'], [47, None], [46, None], [45, None], [56, 'dst']]",0,172.59067274646424,5,3,14,194.59067274646424
51,57,True,False,6,4,"['1', '1', '1', '1', '2']","[[27, ('src', 'vnf1')], [27, 'vnf1'], [27, 'vnf1'], [27, 'vnf1'], [26, None], [25, None], [24, None], [23, 'vnf2'], [12, None], [1, None], [0, None], [10, None], [9, None], [8, None], [7, None], [62, 'dst']]","[[27, ('src', 'vnf1')], [27, 'vnf1'], [27, 'vnf1'], [27, 'vnf1'], [26, None], [25, None], [24, None], [23, 'vnf2'], [12, None], [1, None], [0, None], [10, None], [9, None], [8, None], [7, None], [62, 'dst']]",0,147.8150487719375,5,2,12,166.8150487719375
51,58,True,False,5,4,"['2', '1', '2', '2', '1']","[[0, ('src', 'vnf2')], [10, None], [65, None], [54, 'vnf1'], [43, 'vnf2'], [43, 'vnf2'], [54, 'vnf1'], [53, None], [52, None], [51, None], [62, 'dst']]","[[0, ('src', 'vnf2')], [10, None], [65, None], [54, 'vnf1'], [43, 'vnf2'], [43, 'vnf2'], [54, 'vnf1'], [53, None], [52, None], [51, None], [62, 'dst']]",0,116.96440070666283,5,4,9,134.96440070666284
51,59,True,False,5,6,"['1', '2', '1', '2', '2']","[[0, 'src'], [10, None], [65, None], [54, 'vnf1'], [43, 'vnf2'], [33, 'vnf1'], [34, 'vnf2'], [34, 'vnf2'], [23, None], [22, 'dst']]","[[0, 'src'], [10, None], [65, None], [54, 'vnf1'], [43, 'vnf2'], [33, 'vnf1'], [34, 'vnf2'], [34, 'vnf2'], [23, None], [22, 'dst']]",0,141.6403526851472,5,1,8,155.6403526851472
51,60,True,False,9,6,"['1', '1', '2', '1', '1']","[[60, ('src', 'vnf1')], [5, None], [6, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [22, None], [33, 'vnf1'], [33, 'vnf1'], [22, 'dst']]","[[60, ('src', 'vnf1')], [5, None], [6, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [22, None], [33, 'vnf1'], [33, 'vnf1'], [22, 'dst']]",0,183.5674874033267,5,3,11,202.5674874033267
51,61,True,False,6,4,"['2', '2', '2', '1', '2']","[[22, 'src'], [23, 'vnf2'], [23, 'vnf2'], [23, 'vnf2'], [22, None], [33, 'vnf1'], [22, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, None], [62, 'dst']]","[[22, 'src'], [23, 'vnf2'], [23, 'vnf2'], [23, 'vnf2'], [22, None], [33, 'vnf1'], [22, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, None], [62, 'dst']]",0,172.4654546335598,5,6,11,194.4654546335598
51,62,True,False,13,14,"['1', '2', '1', '1', '2']","[[45, 'src'], [34, None], [33, 'vnf1'], [34, 'vnf2'], [33, 'vnf1'], [33, 'vnf1'], [34, 'vnf2'], [45, None], [56, 'dst']]","[[45, 'src'], [34, None], [33, 'vnf1'], [34, 'vnf2'], [33, 'vnf1'], [33, 'vnf1'], [34, 'vnf2'], [45, None], [56, 'dst']]",0,125.88398785741812,5,2,7,139.8839878574181
51,63,True,False,13,4,"['2', '2', '2', '2', '1']","[[48, ('src', 'vnf2')], [48, 'vnf2'], [48, 'vnf2'], [48, 'vnf2'], [49, None], [50, None], [51, None], [62, ('dst', 'vnf1')]]","[[48, ('src', 'vnf2')], [48, 'vnf2'], [48, 'vnf2'], [48, 'vnf2'], [49, None], [50, None], [51, None], [62, ('dst', 'vnf1')]]",0,64.0650841191545,4,2,4,74.0650841191545
51,64,True,False,9,2,"['1', '1', '1', '2', '1']","[[55, 'src'], [44, None], [33, 'vnf1'], [33, 'vnf1'], [33, 'vnf1'], [22, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, None], [62, 'vnf1'], [51, None], [40, 'dst']]","[[55, 'src'], [44, None], [33, 'vnf1'], [33, 'vnf1'], [33, 'vnf1'], [22, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, None], [62, 'vnf1'], [51, None], [40, 'dst']]",0,174.8688034248391,5,0,12,191.8688034248391
51,65,True,False,4,12,"['1', '1', '2', '1', '2']","[[62, ('src', 'vnf1')], [62, 'vnf1'], [7, None], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [22, None], [33, 'vnf1'], [34, ('dst', 'vnf2')]]","[[62, ('src', 'vnf1')], [62, 'vnf1'], [7, None], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [22, None], [33, 'vnf1'], [34, ('dst', 'vnf2')]]",0,128.9585628423822,4,6,9,147.9585628423822
51,66,True,False,0,3,"['1', '2', '1', '1', '1']","[[7, ('src', 'vnf1')], [6, None], [5, None], [4, None], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, 'vnf1'], [7, 'vnf1'], [7, 'vnf1'], [62, None], [51, 'dst']]","[[7, ('src', 'vnf1')], [6, None], [5, None], [4, None], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, 'vnf1'], [7, 'vnf1'], [7, 'vnf1'], [62, None], [51, 'dst']]",0,145.57216081678374,5,0,10,160.57216081678374
51,67,True,False,10,2,"['1', '1', '2', '1', '2']","[[1, 'src'], [0, None], [11, None], [22, None], [33, 'vnf1'], [33, 'vnf1'], [34, 'vnf2'], [33, 'vnf1'], [43, ('dst', 'vnf2')]]","[[1, 'src'], [0, None], [11, None], [22, None], [33, 'vnf1'], [33, 'vnf1'], [34, 'vnf2'], [33, 'vnf1'], [43, ('dst', 'vnf2')]]",0,150.1743987170904,4,5,7,166.1743987170904
51,68,True,False,14,13,"['2', '1', '2', '2', '2']","[[56, 'src'], [45, None], [34, 'vnf2'], [33, 'vnf1'], [34, 'vnf2'], [34, 'vnf2'], [34, 'vnf2'], [45, 'dst']]","[[56, 'src'], [45, None], [34, 'vnf2'], [33, 'vnf1'], [34, 'vnf2'], [34, 'vnf2'], [34, 'vnf2'], [45, 'dst']]",0,86.57654117030269,5,2,5,98.57654117030269
51,69,True,False,11,14,"['1', '1', '2', '2', '2']","[[23, 'src'], [22, None], [33, 'vnf1'], [33, 'vnf1'], [22, None], [11, None], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [1, None], [56, 'dst']]","[[23, 'src'], [22, None], [33, 'vnf1'], [33, 'vnf1'], [22, None], [11, None], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [1, None], [56, 'dst']]",0,150.4764853053239,5,3,7,165.4764853053239
51,70,True,False,1,9,"['1', '2', '2', '1', '1']","[[29, 'src'], [30, None], [31, None], [32, None], [22, None], [33, 'vnf1'], [34, 'vnf2'], [34, 'vnf2'], [33, 'vnf1'], [33, 'vnf1'], [44, None], [55, 'dst']]","[[29, 'src'], [30, None], [31, None], [32, None], [22, None], [33, 'vnf1'], [34, 'vnf2'], [34, 'vnf2'], [33, 'vnf1'], [33, 'vnf1'], [44, None], [55, 'dst']]",0,155.87707991033403,5,6,9,175.87707991033403
51,71,True,False,14,1,"['2', '1', '2', '2', '2']","[[56, 'src'], [45, None], [34, 'vnf2'], [33, 'vnf1'], [22, None], [32, 'vnf2'], [32, 'vnf2'], [32, ('dst', 'vnf2')]]","[[56, 'src'], [45, None], [34, 'vnf2'], [33, 'vnf1'], [22, None], [32, 'vnf2'], [32, 'vnf2'], [32, ('dst', 'vnf2')]]",0,94.67334479019345,5,2,5,106.67334479019345
51,72,True,False,2,8,"['1', '2', '2', '2', '2']","[[40, 'src'], [39, None], [38, None], [49, None], [60, 'vnf1'], [49, 'vnf2'], [49, 'vnf2'], [49, 'vnf2'], [49, ('dst', 'vnf2')]]","[[40, 'src'], [39, None], [38, None], [49, None], [60, 'vnf1'], [49, 'vnf2'], [49, 'vnf2'], [49, 'vnf2'], [49, ('dst', 'vnf2')]]",0,102.44883739002283,5,2,5,114.44883739002283
51,73,True,False,1,13,"['1', '2', '2', '1', '2']","[[29, 'src'], [28, None], [27, 'vnf1'], [38, None], [49, 'vnf2'], [49, 'vnf2'], [60, 'vnf1'], [49, None], [48, ('dst', 'vnf2')]]","[[29, 'src'], [28, None], [27, 'vnf1'], [38, None], [49, 'vnf2'], [49, 'vnf2'], [60, 'vnf1'], [49, None], [48, ('dst', 'vnf2')]]",0,141.35735943927313,4,1,7,153.35735943927313
51,74,True,False,4,0,"['2', '2', '1', '2', '1']","[[62, 'src'], [51, None], [50, None], [49, 'vnf2'], [49, 'vnf2'], [60, 'vnf1'], [49, 'vnf2'], [50, None], [51, None], [62, 'vnf1'], [7, 'dst']]","[[62, 'src'], [51, None], [50, None], [49, 'vnf2'], [49, 'vnf2'], [60, 'vnf1'], [49, 'vnf2'], [50, None], [51, None], [62, 'vnf1'], [7, 'dst']]",0,145.46302649070194,5,1,9,160.46302649070194
51,75,True,False,8,14,"['1', '1', '1', '1', '1']","[[44, 'src'], [45, None], [46, None], [57, 'vnf1'], [57, 'vnf1'], [57, 'vnf1'], [57, 'vnf1'], [57, ('dst', 'vnf1')]]","[[44, 'src'], [45, None], [46, None], [57, 'vnf1'], [57, 'vnf1'], [57, 'vnf1'], [57, 'vnf1'], [57, ('dst', 'vnf1')]]",0,36.661132950134345,5,1,3,45.661132950134345
51,76,True,False,12,8,"['1', '2', '2', '2', '2']","[[34, 'src'], [35, None], [46, None], [57, 'vnf1'], [2, None], [1, None], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [55, None], [44, 'dst']]","[[34, 'src'], [35, None], [46, None], [57, 'vnf1'], [2, None], [1, None], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [55, None], [44, 'dst']]",0,104.74947072082833,5,1,8,118.74947072082833
51,77,True,False,3,14,"['1', '2', '2', '2', '1']","[[51, 'src'], [62, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [1, None], [2, None], [57, ('dst', 'vnf1')]]","[[51, 'src'], [62, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [1, None], [2, None], [57, ('dst', 'vnf1')]]",0,99.52888786126827,4,0,9,112.52888786126827
51,78,True,False,11,8,"['1', '2', '1', '2', '1']","[[23, 'src'], [12, None], [1, None], [2, None], [57, 'vnf1'], [2, None], [3, 'vnf2'], [2, None], [57, 'vnf1'], [2, None], [1, None], [0, 'vnf2'], [10, None], [65, None], [54, 'vnf1'], [44, 'dst']]","[[23, 'src'], [12, None], [1, None], [2, None], [57, 'vnf1'], [2, None], [3, 'vnf2'], [2, None], [57, 'vnf1'], [2, None], [1, None], [0, 'vnf2'], [10, None], [65, None], [54, 'vnf1'], [44, 'dst']]",0,168.75581091222813,5,0,15,188.75581091222813
51,79,True,False,7,3,"['2', '2', '2', '2', '2']","[[33, 'src'], [34, None], [35, None], [36, None], [37, None], [48, 'vnf2'], [48, 'vnf2'], [49, 'vnf2'], [60, None], [5, None], [4, None], [3, 'vnf2'], [2, None], [1, None], [0, 'vnf2'], [10, None], [65, None], [54, None], [53, None], [52, None], [51, 'dst']]","[[33, 'src'], [34, None], [35, None], [36, None], [37, None], [48, 'vnf2'], [48, 'vnf2'], [49, 'vnf2'], [60, None], [5, None], [4, None], [3, 'vnf2'], [2, None], [1, None], [0, 'vnf2'], [10, None], [65, None], [54, None], [53, None], [52, None], [51, 'dst']]",0,253.28897091042333,5,2,19,279.28897091042336
51,80,True,False,14,11,"['1', '2', '2', '2', '2']","[[57, ('src', 'vnf1')], [2, None], [1, None], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [1, None], [12, None], [23, 'dst']]","[[57, ('src', 'vnf1')], [2, None], [1, None], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [1, None], [12, None], [23, 'dst']]",0,87.82758594915022,5,4,6,102.82758594915022
51,81,True,False,13,4,"['2', '2', '2', '2', '2']","[[48, ('src', 'vnf2')], [47, None], [58, None], [3, 'vnf2'], [3, 'vnf2'], [3, 'vnf2'], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, None], [62, 'dst']]","[[48, ('src', 'vnf2')], [47, None], [58, None], [3, 'vnf2'], [3, 'vnf2'], [3, 'vnf2'], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, None], [62, 'dst']]",0,82.26979418747975,5,3,8,98.26979418747975
51,82,True,False,3,14,"['2', '1', '1', '1', '2']","[[51, 'src'], [40, None], [41, None], [42, None], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [44, None], [55, None], [0, 'vnf2'], [1, None], [56, 'dst']]","[[51, 'src'], [40, None], [41, None], [42, None], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [44, None], [55, None], [0, 'vnf2'], [1, None], [56, 'dst']]",0,152.81173129000206,5,2,10,169.81173129000206
51,83,True,False,6,8,"['1', '1', '1', '1', '2']","[[27, ('src', 'vnf1')], [27, 'vnf1'], [27, 'vnf1'], [16, None], [5, None], [60, 'vnf1'], [49, ('dst', 'vnf2')]]","[[27, ('src', 'vnf1')], [27, 'vnf1'], [27, 'vnf1'], [16, None], [5, None], [60, 'vnf1'], [49, ('dst', 'vnf2')]]",0,86.22108883550604,4,1,4,95.22108883550604
51,84,True,False,11,4,"['1', '2', '2', '1', '2']","[[23, 'src'], [24, None], [25, None], [26, None], [27, 'vnf1'], [38, None], [49, 'vnf2'], [49, 'vnf2'], [60, 'vnf1'], [49, 'vnf2'], [50, None], [51, None], [62, 'dst']]","[[23, 'src'], [24, None], [25, None], [26, None], [27, 'vnf1'], [38, None], [49, 'vnf2'], [49, 'vnf2'], [60, 'vnf1'], [49, 'vnf2'], [50, None], [51, None], [62, 'dst']]",0,175.64257749146194,5,2,11,193.64257749146194
51,85,True,False,9,1,"['1', '1', '1', '1', '1']","[[60, ('src', 'vnf1')], [60, 'vnf1'], [60, 'vnf1'], [60, 'vnf1'], [60, 'vnf1'], [5, None], [6, None], [7, None], [18, None], [29, 'dst']]","[[60, ('src', 'vnf1')], [60, 'vnf1'], [60, 'vnf1'], [60, 'vnf1'], [60, 'vnf1'], [5, None], [6, None], [7, None], [18, None], [29, 'dst']]",0,77.19592000304466,5,0,5,87.19592000304466
51,86,True,False,9,6,"['2', '1', '1', '1', '1']","[[55, 'src'], [44, None], [33, None], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [43, None], [33, 'vnf1'], [22, 'dst']]","[[55, 'src'], [44, None], [33, None], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [43, None], [33, 'vnf1'], [22, 'dst']]",0,142.37968168543318,5,3,7,157.37968168543318
51,87,True,False,14,10,"['1', '1', '2', '1', '1']","[[56, 'src'], [57, None], [58, None], [59, None], [60, 'vnf1'], [60, 'vnf1'], [49, 'vnf2'], [60, 'vnf1'], [60, 'vnf1'], [5, None], [4, None], [3, None], [2, None], [1, 'dst']]","[[56, 'src'], [57, None], [58, None], [59, None], [60, 'vnf1'], [60, 'vnf1'], [49, 'vnf2'], [60, 'vnf1'], [60, 'vnf1'], [5, None], [4, None], [3, None], [2, None], [1, 'dst']]",0,150.08512538097978,5,3,11,169.08512538097978
